r,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90
11,23498,716,3790,22423,166,3769,22824,1727,3917,22237,1574,3844,21632,1162,3741,19988,1485,3698,20095,1272,3708,19177,1426,3674,19765,685,3562,20912,532,3565,21540,1640,3836,23271,1629,3954,22349,1614,3864,20993,1206,3667,19440,150,3462,21567,1459,3818,20980,1310,3727,19752,715,3548,22795,2023,4030,21460,1262,3755,22546,1367,3808,23094,1460,3915,23722,1520,3933,20602,785,3561,21432,518,3615,22446,1178,3781,21736,1309,3707,20147,668,3560,24285,1727,4058,19454,1025,3591
12,21002,1484,3751,22743,1383,3846,21201,1797,3879,21339,969,3711,20869,1343,3675,21424,1615,3858,18670,1236,3627,23259,1575,3886,23999,1140,3983,20785,1786,3872,24614,1905,4079,22698,1431,3853,21828,1746,3903,17193,715,3488,21734,812,3709,18316,1365,3582,20165,1493,3688,20116,1319,3572,23820,1787,3964,23537,1503,3885,22022,1692,3851,21467,1329,3750,20906,677,3635,20639,340,3585,21099,1011,3690,20473,943,3588,18014,1249,3561,22543,1487,3866,22059,1719,3891,18879,752,3495
13,19430,775,3542,20879,1584,3751,22713,1650,3891,22829,1275,3809,19269,1659,3814,20861,943,3694,23284,1285,3922,19018,1248,3616,21330,1596,3819,24363,1310,4040,24795,1787,4092,20819,909,3673,23546,1532,3964,21320,663,3684,21787,1458,3788,20170,638,3584,20036,1122,3650,18524,786,3497,18041,810,3402,24080,812,3888,22734,1021,3831,20817,632,3654,21300,1858,3914,23667,1194,3908,25042,1274,4069,22539,1836,3931,21389,1634,3783,19688,795,3568,24742,1532,4081,23254,1662,3928
14,21208,864,3691,17824,599,3419,18751,1389,3675,20908,1548,3681,22290,1558,3877,23422,1765,3946,19806,1262,3694,18255,250,3514,23845,1255,3880,21011,85,3641,22398,1214,3797,19343,907,3557,21711,560,3699,21985,953,3727,23738,1754,4020,23094,1630,3855,24083,1186,3967,19118,642,3541,20887,134,3572,20173,262,3578,21564,1029,3739,23263,1413,3919,17905,1379,3658,20496,1199,3689,22435,1883,3974,19798,796,3552,23670,1166,3905,23319,1083,3870,18592,826,3511,23976,1696,3994
15,20735,1766,3856,23456,1246,3908,22104,1845,3920,23867,1823,3961,22639,1110,3759,22648,1834,3973,19625,1571,3698,21458,1408,3781,23773,1415,3988,22965,1524,3877,23004,1884,3994,22562,1476,3853,22513,1670,3870,21424,1571,3775,24305,1297,3980,23843,1844,3917,19164,1134,3603,22955,1672,3919,22806,1328,3868,17654,673,3492,21912,1705,3872,20449,1727,3812,22608,572,3699,22721,1542,3889,21267,589,3647,21406,1662,3834,20597,184,3564,22970,1213,3834,22209,753,3735,19513,558,3533
16,23871,894,3868,20321,1589,3736,22535,1883,3994,22185,1346,3789,20685,1626,3786,22119,1754,3936,20273,1234,3649,23181,1860,4026,23841,1534,4002,21168,1603,3796,24095,1964,4056,24204,1537,4018,21334,1884,3912,23011,1933,4058,21262,347,3649,22944,1698,3910,22606,1584,3843,21809,657,3686,22868,1283,3793,21852,1800,3842,21676,808,3721,18712,1028,3532,20239,509,3581,23902,1078,3927,21917,1760,3899,23374,1653,3923,20954,590,3597,22292,1465,3840,22607,362,3723,22614,1694,3861
17,23596,1780,3968,23419,998,3900,16670,799,3479,21843,783,3735,23400,1656,3900,16668,697,3439,17647,691,3447,24177,1782,4007,18531,503,3508,19679,1648,3759,19583,346,3552,19868,897,3618,24280,1589,4041,19459,1601,3748,24191,1627,4028,20497,1385,3747,23895,1577,3989,19751,433,3520,20675,1888,3881,16657,501,3467,20858,1027,3644,20413,1109,3626,18055,863,3498,20770,1471,3775,21229,763,3689,21689,1537,3837,24684,1370,4042,17263,676,3491,20345,1682,3822,22430,1400,3842
18,22957,1272,3791,23629,1718,3966,21442,1053,3566,20533,1417,3678,22635,1456,3841,23006,890,3834,21029,1444,3712,18833,1104,3575,21669,1685,3869,22443,248,3735,20079,1513,3740,18000,693,3505,22566,1188,3790,18486,1290,3603,20076,1405,3635,23554,1924,4023,23186,1691,3954,22662,1530,3860,22269,943,3753,17743,1091,3528,21425,1169,3735,22883,1983,4051,16972,1295,3545,20963,698,3676,17803,587,3478,19561,1553,3743,23153,1567,3901,19290,685,3559,20924,1483,3764,22232,502,3756
19,22002,1522,3756,22670,1876,3783,22387,1690,3877,22880,667,3809,23068,1466,3886,16856,798,3447,18662,1120,3554,22933,1253,3857,23998,927,3893,20378,576,3604,20305,1389,3707,21912,1451,3811,18831,461,3538,21790,674,3717,16696,728,3477,21441,1516,3760,22368,1874,3925,20897,1483,3733,22548,1347,3855,22566,1783,3940,22483,1800,3918,22711,1534,3885,19246,1132,3601,21379,1316,3782,22625,1979,4078,20036,1181,3661,19930,983,3599,21078,1788,3852,23167,1627,3934,17452,1317,3610
20,20008,885,3574,23514,1832,3990,19629,196,3506,24346,1585,4076,21025,1383,3709,22226,1633,3872,19497,919,3550,22289,1446,3823,21400,1908,3962,19803,1285,3629,21499,791,3686,22724,1529,3896,24039,1507,3927,18762,971,3596,24138,1584,4023,22104,1007,3745,22401,1310,3793,25016,1229,4027,22169,1704,3845,19460,1419,3703,22574,1295,3841,21817,1783,3919,18422,791,3488,20965,838,3692,24812,871,3986,23719,1597,3951,19826,1055,3595,17331,624,3463,23029,1436,3842,22153,1268,3806
21,19409,1585,3706,22007,914,3733,22551,1855,3969,22246,664,3687,19792,1105,3655,21025,657,3635,22944,423,3743,21597,1553,3801,23328,1725,3968,21710,1538,3760,22388,1311,3830,22082,1022,3790,22171,1499,3801,16587,1021,3477,22176,1596,3858,19311,992,3529,20410,1268,3684,20665,1295,3686,17012,958,3416,22550,1923,3912,22530,1795,3925,20218,1479,3703,21653,1168,3689,21183,165,3578,24216,1639,4065,20066,1131,3647,24013,1176,3960,22876,1389,3884,17112,904,3492,20011,1351,3661
22,21255,1744,3832,20421,1323,3671,21312,1390,3723,22244,1850,3881,22533,1521,3870,23191,1790,3958,23507,1577,3956,21904,1496,3799,23633,1515,3973,24031,1853,3975,19721,377,3559,20186,474,3579,23515,1602,3946,19782,1735,3812,22046,1761,3863,22554,883,3809,17531,1271,3608,23520,1716,4018,22626,1391,3856,23320,1954,4029,21495,1328,3772,19007,699,3469,21112,1426,3728,20782,772,3611,23896,645,3911,22419,1015,3761,24528,1804,4051,23447,1617,3964,21442,606,3641,16329,229,3398
23,18909,917,3569,22364,279,3714,23731,1813,3921,21545,934,3714,21764,1827,3916,21340,1822,3754,21177,1447,3758,21125,1967,3870,22202,1975,4028,19455,578,3535,20032,544,3577,21110,1360,3698,19842,881,3559,21888,1548,3823,24173,1146,3939,19030,1493,3731,22368,1670,3903,23612,1472,3912,23349,1275,3815,21730,1542,3814,21173,835,3653,21616,1428,3755,22914,1939,4016,23913,1700,3943,17671,765,3481,23227,1926,3993,19937,515,3413,21185,601,3639,23451,1731,3945,19257,464,3511
24,19257,773,3517,21928,1924,3889,20166,1826,3865,22712,1913,3907,24425,1701,4142,20177,140,3566,23626,1820,3957,21361,1575,3770,20273,1198,3657,23504,1409,3959,21992,1531,3825,20714,412,3618,24005,1715,4012,21754,592,3662,22791,1879,3974,18579,607,3473,19164,1196,3605,22473,1551,3790,22041,1442,3833,23568,226,3785,24065,1414,3966,21919,1836,3920,21917,820,3711,22665,1538,3853,22276,1899,3987,24609,1575,4029,18825,1532,3711,19530,477,3493,21904,1624,3861,22400,760,3788
25,23714,1654,4003,20358,1428,3727,22304,1900,3975,21282,1758,3858,22088,1527,3777,21783,1628,3869,21563,424,3601,21512,1336,3677,23362,1548,3917,21573,932,3752,24322,1527,4046,23211,1199,3810,22150,961,3758,24356,1163,3995,20327,1773,3828,17585,1228,3568,21825,1250,3756,23950,1700,4021,20998,1683,3839,17524,820,3475,21064,1839,3884,21028,1558,3736,24183,1493,4000,19090,335,3514,19727,396,3524,19729,1059,3607,18145,1004,3546,18939,1015,3546,22656,1295,3841,20995,1002,3665
26,22110,1858,3927,19423,642,3493,21544,1145,3743,20440,538,3589,23306,863,3819,22571,641,3792,20736,1748,3885,25202,1688,3985,23284,1816,3918,17399,855,3472,22584,1827,3930,23596,2013,4085,21285,1814,3911,18689,1111,3575,19772,880,3479,21233,1008,3721,17081,701,3450,20792,1505,3785,17551,1163,3551,22241,1148,3762,21942,893,3758,22752,663,3837,17194,905,3503,19718,1718,3837,22172,1919,3981,18857,628,3505,19692,906,3549,22615,485,3774,21020,1270,3681,21441,1028,3732
27,16784,717,3406,18977,1585,3713,21704,1764,3896,21460,810,3712,21646,720,3722,22489,484,3734,19680,529,3557,20718,967,3650,23008,1541,3880,23277,1514,3949,20123,1202,3639,22460,1064,3808,24192,1733,4066,22847,1623,3949,21391,1321,3741,21675,943,3648,22886,1264,3793,22143,1893,3880,22162,1161,3775,22113,1597,3847,19979,441,3556,20341,928,3573,23575,1575,3912,20625,1303,3713,22246,1561,3839,21438,1577,3769,24291,1998,3981,22729,472,3759,20825,786,3662,19533,891,3588
28,22155,1497,3850,24074,1674,3992,23831,768,3843,22551,1945,3928,17308,923,3429,21025,1210,3724,23218,1563,3891,19458,1155,3589,23906,1730,4007,20821,954,3664,20578,1344,3686,23786,1468,4002,16066,1129,3498,19785,1251,3663,21165,348,3623,24207,1650,3965,22441,595,3731,22138,1481,3783,19632,295,3519,22606,1431,3791,20193,1099,3592,21992,1341,3779,21353,1023,3678,19060,1211,3622,22200,1901,3976,23337,1821,3966,22645,1649,3878,21339,1581,3817,21359,768,3716,22459,1943,3957
29,19289,1371,3666,22623,1909,3987,17338,612,3426,17243,1410,3650,23105,1917,4047,21782,1582,3807,18464,984,3538,23897,1377,3895,23658,1506,3978,22376,1967,3896,21263,1173,3711,19119,1205,3637,20821,595,3622,23962,1974,4066,21902,1820,3878,19507,1527,3732,23441,1464,3868,21702,1257,3750,20288,1513,3744,21063,1043,3663,22296,1476,3847,22131,1681,3878,24773,1446,4049,20106,1262,3663,21550,698,3679,22474,1511,3856,23400,980,3775,22163,1813,3919,23248,954,3844,19873,1717,3823
30,25559,1490,4033,23385,1424,3943,23982,1132,3940,18789,1105,3563,20084,1505,3725,19783,650,3530,21728,1494,3819,23057,1924,4036,23987,1367,3995,20257,1605,3794,22323,232,3758,23762,1584,3969,22783,1647,3905,20361,975,3617,19959,1069,3560,20679,1175,3703,22533,2010,3939,22425,1925,4006,22097,1024,3748,23709,1212,3855,22685,1275,3840,16820,1179,3532,23472,1692,3937,19296,641,3520,21917,1944,3981,22465,2006,3982,22209,1705,3864,19360,1468,3715,23565,1828,4013,19357,1472,3731
31,22539,1097,3761,19419,321,3408,20624,1787,3845,21100,1289,3705,24229,1617,4065,16653,828,3487,20157,616,3577,19396,865,3528,24430,1454,4058,21198,1249,3714,20225,1739,3857,21250,856,3677,23220,1596,3828,16894,817,3465,21451,963,3723,22584,1936,3965,18098,317,3479,21364,1663,3818,20722,1054,3704,22165,1259,3775,16183,1203,3491,21807,1320,3777,19836,1129,3598,21243,1360,3785,19924,1647,3751,24230,1973,4100,22220,1900,3925,19052,707,3504,16597,422,3309,20938,1612,3784
32,21302,764,3660,22180,427,3707,21303,1601,3800,21941,1751,3834,22685,1781,3901,21667,543,3690,19413,997,3614,23058,1883,4039,21071,1463,3739,21005,1576,3777,22985,1215,3827,23430,574,3851,23696,1816,4064,19876,1570,3725,18354,1150,3603,19736,706,3564,22375,411,3705,22691,2025,4020,20265,1075,3669,15109,416,3307,23084,1915,4054,19883,1221,3649,16836,1078,3499,23982,1282,3933,17024,943,3517,23224,1316,3782,21416,889,3641,20576,774,3636,22410,1482,3818,20069,773,3579
33,23977,899,3927,20027,1365,3703,22689,1714,3902,18598,1172,3534,19568,1160,3601,21688,579,3695,22097,1321,3793,21085,1459,3757,22699,762,3762,23273,1276,3916,21564,900,3731,18912,1207,3622,17977,1252,3506,22498,1226,3794,20105,1530,3756,21705,1436,3818,23887,1309,3977,21431,1277,3713,23327,1913,4009,20824,1514,3705,24645,1738,4047,20901,561,3650,23483,1121,3902,22294,1699,3818,20552,1069,3660,23506,1972,4025,23577,754,3895,19907,1453,3636,16284,835,3414,24498,1736,4084
34,21600,1993,4022,19770,1457,3656,18023,388,3484,21250,734,3598,19460,1649,3796,22649,636,3790,20612,833,3624,23375,1417,3901,23953,1154,3972,21713,758,3729,21224,1304,3748,17420,737,3482,22046,1703,3907,19578,614,3503,23705,1600,3966,23887,1962,4108,22708,1817,3931,18634,864,3510,19507,1360,3704,21839,1003,3731,24059,1508,3948,24008,1206,3917,23522,1182,3910,23222,1199,3883,18219,1254,3587,23419,1052,3859,22740,1318,3805,23470,1313,3926,21556,828,3752,22350,779,3793
35,22217,1922,3968,20115,556,3526,22794,1253,3745,16036,750,3448,23604,1396,3891,20285,1286,3668,23521,925,3836,22687,1841,3988,22795,1735,3914,19023,1099,3587,20724,1328,3736,22254,1213,3801,21862,1685,3726,21649,1782,3879,20298,264,3594,20659,1585,3765,22802,433,3771,23678,1898,4057,21926,1801,3876,19903,1309,3663,22055,1795,3911,23040,1512,3913,19655,1607,3714,19967,568,3535,19255,1373,3643,21039,768,3636,18693,1174,3549,19848,1631,3799,21478,908,3738,23328,1818,4044
36,21291,827,3697,23436,1753,3981,21692,1766,3844,23408,1980,4009,24493,1437,3985,20202,1297,3632,24314,1705,4070,22676,1471,3842,24123,1728,4027,20087,1123,3627,21899,1789,3880,21239,1105,3687,20783,1123,3659,18708,1302,3616,23949,1688,3998,20673,549,3603,18994,693,3523,24613,1622,4008,21764,1419,3775,21385,940,3684,23690,1867,4012,24384,1674,4035,22624,1712,3834,21993,836,3678,21932,1887,3937,23542,406,3878,23763,724,3885,22618,1706,3938,21833,330,3628,24380,1611,3966
37,20520,879,3618,23474,781,3824,16826,927,3481,21448,404,3596,23473,1201,3877,24283,1528,4035,21245,1544,3799,19941,850,3603,21440,1905,3999,21271,807,3675,23319,715,3826,20957,544,3621,21584,1036,3721,20658,148,3594,22740,1986,4035,21221,1684,3811,20646,1097,3659,22577,1754,3881,21736,340,3658,18502,1532,3643,22267,564,3721,17322,786,3415,23295,1700,3946,23640,1890,3998,20227,1472,3716,21011,1388,3694,23152,1742,3975,21089,803,3637,21121,1431,3751,22935,1629,3887
38,22913,870,3778,22946,1646,3878,21796,686,3706,20870,990,3653,20181,1374,3707,18584,526,3449,20935,1129,3663,19851,1461,3752,21742,1848,3956,16596,999,3406,15026,685,3463,17879,1239,3548,23463,1393,3919,20504,1798,3882,20203,1853,3901,22409,1955,4017,23796,580,3886,17868,1417,3600,20522,904,3588,19660,1087,3638,22969,1394,3850,23908,1263,3928,23077,1838,4008,22745,1646,3912,19125,665,3579,18778,1263,3545,20683,684,3616,23430,1645,3954,23116,1831,3970,21317,1527,3747
39,24186,657,3981,22812,1009,3838,24782,1135,4070,20127,1040,3589,22665,742,3747,22759,1460,3857,24623,1270,4091,22170,1845,3955,20962,1653,3795,23653,946,3885,18668,792,3562,21600,368,3646,20088,789,3584,19285,1223,3634,20449,1478,3755,22540,1050,3778,23775,1611,3966,17586,603,3474,20324,843,3578,23771,1724,3949,22911,1781,3920,22668,1497,3864,22969,1480,3855,18039,736,3470,23855,1538,3850,20436,749,3557,23394,1684,3961,23014,1152,3839,23502,1093,3850,21611,961,3688
40,20706,1494,3743,23239,1555,3884,23071,1507,3883,21623,1687,3803,22966,1527,3891,22376,1928,3975,19362,1116,3565,20006,1543,3767,18568,1396,3586,23617,1318,3960,22976,1732,3926,19062,998,3579,24358,916,4011,18068,379,3482,21078,1193,3696,22057,1937,3990,21062,1465,3747,19410,628,3494,21452,1607,3834,22100,1689,3902,21270,1383,3750,21931,1186,3758,22962,1258,3820,20904,559,3639,20046,827,3634,21941,1131,3652,18968,939,3584,18440,415,3480,21457,1190,3735,23625,1778,4014
41,16765,1177,3545,20289,1611,3739,24413,1465,4035,22150,1349,3791,22334,1495,3811,23415,1633,3921,21059,1199,3748,18481,552,3527,23113,2076,4067,22148,886,3784,21379,1375,3749,16854,686,3434,18424,1582,3684,22536,1043,3826,20889,1545,3764,24070,1665,4031,22095,1084,3777,23062,1565,3889,20575,1131,3698,21147,1271,3744,19590,1567,3741,23517,888,3886,23905,1710,4006,20440,977,3637,21579,554,3682,19796,1273,3626,17419,1042,3531,18951,493,3497,20035,1138,3523,24068,883,3949
42,23503,1872,3931,19770,1009,3596,21266,1309,3680,16842,727,3414,22224,1585,3880,19108,882,3512,19716,889,3614,19096,1445,3633,17946,763,3505,23085,1213,3880,22760,937,3807,22894,1798,3924,20650,1248,3698,22782,1727,3906,23934,1475,3918,21235,393,3644,21279,1399,3737,16677,853,3466,21781,998,3701,23674,1798,3982,22249,1436,3831,23503,1036,3881,17368,751,3473,22402,1706,3909,23387,1450,3827,24238,1185,3951,19898,1297,3683,20083,1243,3619,22461,1970,3995,20624,1718,3841
43,22253,1487,3836,22067,1384,3756,21403,1785,3871,24164,1413,3963,21120,1768,3816,18905,1381,3648,21031,1238,3745,23482,1862,4101,20942,1816,3874,23199,1562,3940,22174,1721,3925,20845,676,3659,22415,675,3737,18509,1433,3701,23992,1679,4043,21204,1905,3909,21874,1088,3744,21599,1467,3748,22754,1338,3875,17379,1204,3516,22102,1538,3851,19245,1532,3695,20395,1056,3620,21346,342,3643,22184,1919,4029,23188,1703,3877,22166,1369,3805,21555,1478,3734,22434,1618,3872,23487,1249,3912
44,21346,589,3686,22415,772,3750,24092,1727,3985,20491,1854,3899,22371,1474,3865,23540,1909,4092,21461,824,3697,17797,300,3459,20832,1164,3618,21820,1626,3847,22832,1523,3846,21553,434,3683,21239,1310,3725,22474,1097,3786,19379,365,3432,20325,1133,3668,20468,1534,3718,21886,1043,3691,20157,1354,3628,17867,434,3484,21940,720,3708,18234,1029,3514,16947,876,3477,21195,1323,3757,23221,1836,3942,23658,799,3913,19910,1211,3606,23476,1375,3935,22985,2013,4053,19913,1244,3614
45,20357,1412,3669,15445,922,3471,22039,1573,3822,21448,580,3667,21864,1598,3749,22064,1783,3953,19285,276,3504,19078,1039,3557,17748,1420,3572,22256,2070,3921,22423,1293,3799,23468,1921,3999,19042,214,3534,23539,1422,3896,17509,1012,3541,20076,1153,3574,22660,1558,3833,17023,993,3556,19811,1480,3713,20587,1653,3783,22268,1537,3865,24600,1394,3984,17308,463,3391,20192,1677,3795,16981,1073,3512,20841,924,3624,22709,1859,3977,21696,1754,3906,21520,1664,3867,24725,1561,4068
46,23832,249,3854,24624,1347,4105,19753,1055,3538,19195,1343,3609,22770,1841,4019,22915,507,3795,23419,1160,3915,20426,790,3575,20098,1691,3784,21877,1011,3767,23441,1270,3904,23420,1854,3997,20059,1211,3601,22558,822,3821,23316,1478,3892,22690,2050,4087,23470,2005,4043,18481,772,3483,20096,1355,3676,18262,1157,3586,23870,1953,4074,17936,1313,3594,20580,1572,3779,21746,299,3632,20627,1396,3681,22386,1535,3850,21176,1817,3889,22215,1720,3905,20593,1633,3837,24639,1333,4053
47,21523,1390,3754,19818,1139,3632,21869,1885,3953,20329,1054,3602,23615,1584,3911,24125,1642,3950,23114,155,3750,21959,455,3714,18653,1051,3570,23375,1341,3928,22752,1871,3987,22163,1253,3802,16044,1298,3585,23986,1568,3903,21527,776,3668,20521,762,3627,23793,1684,3968,21368,1195,3690,20023,1786,3801,20943,704,3615,18918,1314,3643,22800,1238,3855,20718,961,3633,18928,383,3515,22084,1922,4026,19796,1366,3664,21149,1327,3764,20991,773,3634,22694,819,3744,23249,2005,3974
48,21490,580,3686,20485,638,3542,20429,1686,3729,24719,874,3953,24191,1753,4099,18588,1352,3556,23125,1589,3932,23053,2039,4054,17434,1031,3509,22388,1609,3875,19783,1591,3760,22767,1633,3900,19955,1575,3724,23160,1198,3878,23123,1872,3991,22762,857,3822,19661,1326,3659,22801,1722,3929,19744,889,3562,17209,966,3485,22082,1614,3866,23099,733,3860,23701,1524,3969,22867,1206,3774,17502,1293,3610,22924,1714,3946,22510,1606,3876,22502,1353,3812,18403,188,3463,19269,1236,3606
49,19948,562,3545,24013,1517,3975,21614,1093,3742,18388,1420,3660,25004,1417,4076,21369,763,3685,20223,868,3633,22449,1810,3906,25006,1036,3990,19915,1385,3652,23164,1913,4025,19406,283,3504,22823,812,3746,19400,1152,3638,22966,448,3803,22522,1395,3751,22389,892,3713,21793,1591,3814,23831,1776,3953,20058,1023,3500,23069,1818,3939,20881,1693,3788,23875,1823,4010,17663,1157,3513,20288,1133,3671,23535,1494,3879,20739,1603,3774,22417,1599,3846,23381,1877,4057,22527,190,3721
50,21551,1364,3749,22953,2060,4013,19135,1131,3545,21211,736,3666,23676,1838,3924,22988,1029,3799,17186,1259,3557,20517,1366,3741,23665,1459,3909,20415,750,3623,21586,1747,3875,19111,1364,3657,23363,1373,3918,17222,667,3345,24942,1576,4044,20461,1540,3734,22501,1435,3805,19429,472,3454,20122,509,3561,23212,1988,4090,18854,1215,3587,20638,431,3616,22203,1745,3810,19900,1006,3639,22334,1676,3888,23433,401,3726,23862,1294,3968,21918,885,3734,21869,1306,3779,23445,1723,3957
51,20351,1741,3762,19868,498,3469,21731,1730,3901,20133,1065,3638,21209,1690,3859,22914,1514,3867,24475,1570,3947,19510,1757,3705,20005,1509,3746,21902,351,3658,20077,1584,3776,19873,1545,3759,22165,1256,3760,21761,1095,3763,22759,1721,3917,17914,925,3526,23259,729,3840,19046,682,3508,21358,714,3676,18711,1347,3629,19724,1766,3822,25069,1465,4117,21740,1010,3699,20651,961,3658,21139,793,3613,20488,1191,3691,17061,517,3355,17813,833,3525,20749,767,3649,20361,820,3590
